,x0,x1,x2,y
1,1.028330504,4.204185192,7.979313644,1
2,3.365343347,4.743310976,3.749931604,1
3,3.635289279,5.914408614,4.556092169,1
4,4.248291672,5.778481518,5.079645021,1
5,3.49562526,4.938371402,7.459655359,1
6,0.747508797,1.116808297,7.564786738,1
7,0.818993814,2.829538202,5.145102312,1
8,-0.060122087,2.91623471,6.404793455,1
9,2.409397673,6.611802773,7.574824606,1
10,2.799599468,3.796286124,5.099070107,1
11,3.556138737,5.402743923,8.797782676,1
12,2.323858989,4.111816332,4.970418461,1
13,1.970033323,4.288952323,5.528394262,1
14,1.622585122,1.48919307,5.042120597,1
15,2.039911106,4.135887387,5.910880226,1
16,1.942208466,6.006170957,6.667216629,1
17,2.758400442,4.86950458,7.296933993,1
18,2.422039285,4.009153767,7.064250543,1
19,1.266418902,1.450193477,6.381078598,1
20,1.433500684,2.977221484,5.273078965,1
21,2.604922965,3.89074939,4.729685375,1
22,2.552660745,1.951694436,5.581356455,1
23,1.433290551,5.625570666,7.144955189,1
24,-0.116093092,2.484940617,6.661472519,1
25,5.140936824,2.671942986,7.527065872,1
26,3.243127274,3.520808616,4.264187446,1
27,0.582819287,5.557046689,4.602570623,1
28,2.694302679,5.203668169,4.028354041,1
29,1.258715025,3.232036296,7.758713651,1
30,2.466819415,2.208153158,5.783347327,1
31,4.101196014,2.910195364,6.124558542,1
32,5.313459546,7.00820632,6.716644844,1
33,1.531335883,5.870816105,3.664365149,1
34,3.539940478,5.211300708,7.187104346,1
35,0.034917814,2.908318191,9.446127401,1
36,3.575651236,3.184593315,5.491344996,1
37,2.914213988,3.720593482,4.052752466,1
38,2.168122916,3.819893542,7.259348409,1
39,0.145401686,4.317356889,6.050026623,1
40,0.631005885,3.270161751,6.94993042,1
41,3.142345682,3.079431703,6.625353652,1
42,-0.790372572,6.608865306,5.073961348,1
43,3.257780276,2.764280304,8.604623719,1
44,-1.263666324,0.288889676,7.63501132,1
45,1.687591878,4.368194162,5.91593143,1
46,3.034927818,2.84070939,5.582927285,1
47,3.516254197,6.239085451,5.120537727,1
48,5.337336925,4.465235688,7.348212622,1
49,2.129556797,4.85963762,7.823354755,1
50,1.954491542,2.325961635,7.233220317,1
51,-0.049032446,3.027112919,6.12481363,1
52,2.075341128,2.28972634,5.79082314,1
53,0.101079025,4.950869285,7.087892524,1
54,0.536711337,1.637807027,7.284005916,1
55,1.27124339,3.144420524,4.059774999,1
56,1.190758742,5.949866909,6.578502358,1
57,2.313110598,4.926671929,6.136915036,1
58,1.320001721,2.321065387,6.048093505,1
59,1.864939839,4.052267709,7.034076061,1
60,0.927445571,5.69405759,5.653298255,1
61,1.618254845,5.965928575,4.538480609,1
62,2.684440344,3.561428366,4.777849589,1
63,-0.149329271,5.27822662,6.581043861,1
64,1.80391141,4.104496446,5.49936048,1
65,1.859254299,3.960027029,7.338174845,1
66,2.725409787,4.783813362,5.119478613,1
67,2.665143452,6.805796079,7.345944788,1
68,2.175420786,4.336131845,6.241585742,1
69,1.840847364,3.993199692,7.092653411,1
70,1.674455269,4.559754751,5.388755157,1
71,1.72873161,1.711947143,5.582235539,1
72,4.167250065,5.744985703,6.256620367,1
73,2.828958196,1.163450841,7.168601593,1
74,5.70644139,0.085710313,4.198130724,1
75,2.077439632,5.926622363,7.26829709,1
76,2.232313611,3.821854023,5.853636929,1
77,1.740445559,4.057170746,6.472885426,1
78,0.567884304,3.317000252,4.768422768,1
79,2.151728903,5.87841474,4.675330216,1
80,1.317868056,4.400555777,7.106106772,1
81,0.004612719,2.158704008,5.627702264,1
82,1.94264539,6.646085161,3.595174506,1
83,1.627416212,3.064346537,7.388192721,1
84,-0.679162166,3.943387585,8.024062694,1
85,1.982978528,4.026998308,5.743704194,1
86,4.325024616,3.921427573,5.625475892,1
87,4.016229114,5.347183711,7.110208906,1
88,2.617051872,2.533181968,4.892822983,1
89,2.718015093,4.459178921,6.091945517,1
90,4.218979417,3.912332406,5.090670371,1
91,0.113665386,6.350264504,6.658163555,1
92,2.318211306,2.111599663,4.002420017,1
93,0.88438659,2.621210742,5.623673254,1
94,0.18700146,5.469066891,4.542673236,1
95,4.656358547,4.071141487,5.223709158,1
96,1.714205168,4.419230988,4.951118141,1
97,0.040579931,4.473162487,5.691374821,1
98,1.40171417,4.060092502,4.266422955,1
99,1.623860701,6.013451246,7.579501426,1
100,1.941880602,4.686451947,5.649092359,1
101,5.784699893,5.577936074,2.749810413,1
102,-0.129862938,6.596295097,3.465348294,1
103,1.485487861,3.716264952,2.10933984,1
104,2.758570276,2.960328143,4.880666507,1
105,3.135947801,4.206076724,4.722892487,1
106,-0.219934947,2.012574521,5.235529972,1
107,2.213023464,2.702699809,5.302385249,1
108,2.144881527,5.347585092,5.376938342,1
109,-0.550363538,5.691702866,4.990502325,1
110,2.530448348,5.501053305,5.121780924,1
111,1.562300895,3.357021713,4.849930633,1
112,2.295056269,5.349961988,5.306350533,1
113,0.958889732,3.435414078,2.648097126,1
114,0.97540163,2.428034973,9.095030345,1
115,2.830988626,2.510972073,10.49221657,1
116,3.81903028,3.531891657,5.213344318,1
117,1.731181083,5.538042984,6.553716916,1
118,1.899020987,1.747330013,7.260127338,1
119,1.565120086,2.759983138,4.893120865,1
120,2.943137015,4.104721888,7.658982101,1
121,3.883529176,4.554038022,6.30338093,1
122,4.1701556,4.114410049,6.484723212,1
123,3.264542188,2.577525428,5.746340798,1
124,-0.512758016,3.194274792,5.293489513,1
125,0.328463925,2.396956048,6.579088072,1
126,-0.157124599,2.833569474,6.543173792,1
127,2.017634474,3.177444105,4.817261162,1
128,2.245019738,2.088040461,5.698579554,1
129,4.550555887,5.785614014,7.505308152,1
130,1.922703716,3.436399352,3.547188866,1
131,1.360066473,3.265865983,8.624615542,1
132,3.311961822,4.993224748,6.985008855,1
133,2.813221639,1.563179394,5.687354061,1
134,3.769148359,1.511384302,4.689457025,1
135,1.254890753,7.15045905,6.401075485,1
136,0.13191721,3.845747673,7.673962076,1
137,2.89997918,4.491039004,8.584613549,1
138,3.850390454,5.801968897,4.756553407,1
139,-0.13106435,6.993740089,7.763578406,1
140,3.03371697,3.880747374,5.369110975,1
141,-0.636897027,5.508742794,7.916041263,1
142,2.214638841,0.872171962,3.912232348,1
143,0.450896931,4.679702047,7.207808989,1
144,2.429643255,3.098256839,5.828061076,1
145,2.835995348,5.687440959,6.391824426,1
146,1.347396088,3.851126059,4.599561561,1
147,4.732665581,4.551211025,4.621470904,1
148,2.986973676,5.570792221,4.91604023,1
149,1.519534765,3.637117303,6.446544116,1
150,3.897509797,2.15180931,6.78670514,1
151,2.891072773,3.638857701,6.101680291,1
152,5.581374898,1.182827925,3.41142236,1
153,0.255651569,3.881011659,6.272122789,1
154,1.557952535,3.454129548,8.026581041,1
155,2.914703861,3.448665119,4.192127494,1
156,3.79699562,3.067108429,7.559828516,1
157,-0.596664007,6.050416591,6.975974945,1
158,2.3575701,5.089712289,7.743345042,1
159,2.066000491,6.154944225,8.752130287,1
160,0.881525183,3.879423597,4.595244876,1
161,4.217522386,4.975959148,5.2011121,1
162,1.370716257,3.233349152,6.958570618,1
